line,text
122,"this Wednesday, 2nd October, you are in my service.”"
123,"Phileas Fogg got up, took his hat in his left hand, put it on his head"
124,"with an automatic motion, and went off without a word."
125,Passepartout heard the street door shut once; it was his new master
126,"going out. He heard it shut again; it was his predecessor, James"
127,"Forster, departing in his turn. Passepartout remained alone in the"
128,house in Saville Row.
129,CHAPTER II.
130,IN WHICH PASSEPARTOUT IS CONVINCED THAT HE HAS AT LAST FOUND HIS IDEAL
131,"“Faith,” muttered Passepartout, somewhat flurried, “I’ve seen people at"
132,Madame Tussaud’s as lively as my new master!”
133,"Madame Tussaud’s “people,” let it be said, are of wax, and are much"
134,visited in London; speech is all that is wanting to make them human.
135,"During his brief interview with Mr. Fogg, Passepartout had been"
136,carefully observing him. He appeared to be a man about forty years of
137,"age, with fine, handsome features, and a tall, well-shaped figure; his"
138,"hair and whiskers were light, his forehead compact and unwrinkled, his"
139,"face rather pale, his teeth magnificent. His countenance possessed in"
140,"the highest degree what physiognomists call “repose in action,” a"
141,"quality of those who act rather than talk. Calm and phlegmatic, with a"
142,"clear eye, Mr. Fogg seemed a perfect type of that English composure"
143,which Angelica Kauffmann has so skilfully represented on canvas. Seen
144,"in the various phases of his daily life, he gave the idea of being"
145,"perfectly well-balanced, as exactly regulated as a Leroy chronometer."
146,"Phileas Fogg was, indeed, exactitude personified, and this was betrayed"
147,"even in the expression of his very hands and feet; for in men, as well"
148,"as in animals, the limbs themselves are expressive of the passions."
149,"He was so exact that he was never in a hurry, was always ready, and was"
150,economical alike of his steps and his motions. He never took one step
151,"too many, and always went to his destination by the shortest cut; he"
152,"made no superfluous gestures, and was never seen to be moved or"
153,"agitated. He was the most deliberate person in the world, yet always"
154,reached his destination at the exact moment.
155,"He lived alone, and, so to speak, outside of every social relation; and"
156,"as he knew that in this world account must be taken of friction, and"
157,"that friction retards, he never rubbed against anybody."
158,"As for Passepartout, he was a true Parisian of Paris. Since he had"
159,"abandoned his own country for England, taking service as a valet, he"
160,had in vain searched for a master after his own heart. Passepartout was
161,by no means one of those pert dunces depicted by Molière with a bold
162,"gaze and a nose held high in the air; he was an honest fellow, with a"
163,"pleasant face, lips a trifle protruding, soft-mannered and serviceable,"
164,"with a good round head, such as one likes to see on the shoulders of a"
165,"friend. His eyes were blue, his complexion rubicund, his figure almost"
166,"portly and well-built, his body muscular, and his physical powers fully"
167,developed by the exercises of his younger days. His brown hair was
168,"somewhat tumbled; for, while the ancient sculptors are said to have"
169,"known eighteen methods of arranging Minerva’s tresses, Passepartout was"
170,familiar with but one of dressing his own: three strokes of a
171,large-tooth comb completed his toilet.
172,It would be rash to predict how Passepartout’s lively nature would
173,agree with Mr. Fogg. It was impossible to tell whether the new servant
174,would turn out as absolutely methodical as his master required;
175,experience alone could solve the question. Passepartout had been a sort
176,"of vagrant in his early years, and now yearned for repose; but so far"
177,"he had failed to find it, though he had already served in ten English"
178,"houses. But he could not take root in any of these; with chagrin, he"
179,"found his masters invariably whimsical and irregular, constantly"
180,"running about the country, or on the look-out for adventure. His last"
181,"master, young Lord Longferry, Member of Parliament, after passing his"
182,"nights in the Haymarket taverns, was too often brought home in the"
183,"morning on policemen’s shoulders. Passepartout, desirous of respecting"
184,"the gentleman whom he served, ventured a mild remonstrance on such"
185,"conduct; which, being ill-received, he took his leave. Hearing that Mr."
186,"Phileas Fogg was looking for a servant, and that his life was one of"
187,"unbroken regularity, that he neither travelled nor stayed from home"
188,"overnight, he felt sure that this would be the place he was after. He"
189,"presented himself, and was accepted, as has been seen."
190,"At half-past eleven, then, Passepartout found himself alone in the"
191,"house in Saville Row. He began its inspection without delay, scouring"
192,"it from cellar to garret. So clean, well-arranged, solemn a mansion"
193,"pleased him; it seemed to him like a snail’s shell, lighted and warmed"
194,"by gas, which sufficed for both these purposes. When Passepartout"
195,reached the second story he recognised at once the room which he was to
196,"inhabit, and he was well satisfied with it. Electric bells and"
197,speaking-tubes afforded communication with the lower stories; while on
198,"the mantel stood an electric clock, precisely like that in Mr. Fogg’s"
199,"bedchamber, both beating the same second at the same instant. “That’s"
200,"good, that’ll do,” said Passepartout to himself."
201,"He suddenly observed, hung over the clock, a card which, upon"
202,"inspection, proved to be a programme of the daily routine of the house."
203,"It comprised all that was required of the servant, from eight in the"
204,"morning, exactly at which hour Phileas Fogg rose, till half-past"
205,"eleven, when he left the house for the Reform Club—all the details of"
206,"service, the tea and toast at twenty-three minutes past eight, the"
207,"shaving-water at thirty-seven minutes past nine, and the toilet at"
208,twenty minutes before ten. Everything was regulated and foreseen that
209,"was to be done from half-past eleven a.m. till midnight, the hour at"
210,which the methodical gentleman retired.
211,Mr. Fogg’s wardrobe was amply supplied and in the best taste. Each pair
212,"of trousers, coat, and vest bore a number, indicating the time of year"
213,and season at which they were in turn to be laid out for wearing; and
214,"the same system was applied to the master’s shoes. In short, the house"
215,"in Saville Row, which must have been a very temple of disorder and"
216,"unrest under the illustrious but dissipated Sheridan, was cosiness,"
217,"comfort, and method idealised. There was no study, nor were there"
218,"books, which would have been quite useless to Mr. Fogg; for at the"
219,"Reform two libraries, one of general literature and the other of law"
220,"and politics, were at his service. A moderate-sized safe stood in his"
221,"bedroom, constructed so as to defy fire as well as burglars; but"
222,Passepartout found neither arms nor hunting weapons anywhere;
223,everything betrayed the most tranquil and peaceable habits.
224,"Having scrutinised the house from top to bottom, he rubbed his hands, a"
225,"broad smile overspread his features, and he said joyfully, “This is"
226,"just what I wanted! Ah, we shall get on together, Mr. Fogg and I! What"
227,"a domestic and regular gentleman! A real machine; well, I don’t mind"
228,serving a machine.”
229,CHAPTER III.
230,IN WHICH A CONVERSATION TAKES PLACE WHICH SEEMS LIKELY TO COST PHILEAS
231,FOGG DEAR
232,"Phileas Fogg, having shut the door of his house at half-past eleven,"
233,and having put his right foot before his left five hundred and
234,"seventy-five times, and his left foot before his right five hundred and"
235,"seventy-six times, reached the Reform Club, an imposing edifice in Pall"
236,"Mall, which could not have cost less than three millions. He repaired"
237,"at once to the dining-room, the nine windows of which open upon a"
238,"tasteful garden, where the trees were already gilded with an autumn"
239,"colouring; and took his place at the habitual table, the cover of which"
240,"had already been laid for him. His breakfast consisted of a side-dish,"
241,"a broiled fish with Reading sauce, a scarlet slice of roast beef"
242,"garnished with mushrooms, a rhubarb and gooseberry tart, and a morsel"
243,"of Cheshire cheese, the whole being washed down with several cups of"
244,"tea, for which the Reform is famous. He rose at thirteen minutes to"
245,"one, and directed his steps towards the large hall, a sumptuous"
246,apartment adorned with lavishly-framed paintings. A flunkey handed him
247,"an uncut _Times_, which he proceeded to cut with a skill which betrayed"
248,familiarity with this delicate operation. The perusal of this paper
249,"absorbed Phileas Fogg until a quarter before four, whilst the"
250,"_Standard_, his next task, occupied him till the dinner hour. Dinner"
251,"passed as breakfast had done, and Mr. Fogg re-appeared in the"
252,reading-room and sat down to the _Pall Mall_ at twenty minutes before
253,six. Half an hour later several members of the Reform came in and drew
254,"up to the fireplace, where a coal fire was steadily burning. They were"
255,"Mr. Fogg’s usual partners at whist: Andrew Stuart, an engineer; John"
256,"Sullivan and Samuel Fallentin, bankers; Thomas Flanagan, a brewer; and"
257,"Gauthier Ralph, one of the Directors of the Bank of England—all rich"
258,"and highly respectable personages, even in a club which comprises the"
259,princes of English trade and finance.
260,"“Well, Ralph,” said Thomas Flanagan, “what about that robbery?”"
261,"“Oh,” replied Stuart, “the Bank will lose the money.”"
262,"“On the contrary,” broke in Ralph, “I hope we may put our hands on the"
263,robber. Skilful detectives have been sent to all the principal ports of
264,"America and the Continent, and he’ll be a clever fellow if he slips"
265,through their fingers.”
266,“But have you got the robber’s description?” asked Stuart.
267,"“In the first place, he is no robber at all,” returned Ralph,"
268,positively.
269,"“What! a fellow who makes off with fifty-five thousand pounds, no"
270,robber?”
271,“No.”
272,"“Perhaps he’s a manufacturer, then.”"
273,“The _Daily Telegraph_ says that he is a gentleman.”
274,"It was Phileas Fogg, whose head now emerged from behind his newspapers,"
275,"who made this remark. He bowed to his friends, and entered into the"
276,"conversation. The affair which formed its subject, and which was town"
277,"talk, had occurred three days before at the Bank of England. A package"
278,"of banknotes, to the value of fifty-five thousand pounds, had been"
279,"taken from the principal cashier’s table, that functionary being at the"
280,moment engaged in registering the receipt of three shillings and
281,"sixpence. Of course, he could not have his eyes everywhere. Let it be"
282,observed that the Bank of England reposes a touching confidence in the
283,honesty of the public. There are neither guards nor gratings to protect
284,"its treasures; gold, silver, banknotes are freely exposed, at the mercy"
285,"of the first comer. A keen observer of English customs relates that,"
286,"being in one of the rooms of the Bank one day, he had the curiosity to"
287,examine a gold ingot weighing some seven or eight pounds. He took it
288,"up, scrutinised it, passed it to his neighbour, he to the next man, and"
289,"so on until the ingot, going from hand to hand, was transferred to the"
290,end of a dark entry; nor did it return to its place for half an hour.
291,"Meanwhile, the cashier had not so much as raised his head. But in the"
292,present instance things had not gone so smoothly. The package of notes
293,not being found when five o’clock sounded from the ponderous clock in
294,"the “drawing office,” the amount was passed to the account of profit"
295,"and loss. As soon as the robbery was discovered, picked detectives"
296,"hastened off to Liverpool, Glasgow, Havre, Suez, Brindisi, New York,"
297,"and other ports, inspired by the proffered reward of two thousand"
298,"pounds, and five per cent. on the sum that might be recovered."
299,Detectives were also charged with narrowly watching those who arrived
300,"at or left London by rail, and a judicial examination was at once"
301,entered upon.
302,"There were real grounds for supposing, as the _Daily Telegraph_ said,"
303,that the thief did not belong to a professional band. On the day of the
304,"robbery a well-dressed gentleman of polished manners, and with a"
305,"well-to-do air, had been observed going to and fro in the paying room"
306,where the crime was committed. A description of him was easily procured
307,"and sent to the detectives; and some hopeful spirits, of whom Ralph was"
308,"one, did not despair of his apprehension. The papers and clubs were"
309,"full of the affair, and everywhere people were discussing the"
310,probabilities of a successful pursuit; and the Reform Club was
311,"especially agitated, several of its members being Bank officials."
312,Ralph would not concede that the work of the detectives was likely to
313,"be in vain, for he thought that the prize offered would greatly"
314,stimulate their zeal and activity. But Stuart was far from sharing this
315,"confidence; and, as they placed themselves at the whist-table, they"
316,"continued to argue the matter. Stuart and Flanagan played together,"
317,while Phileas Fogg had Fallentin for his partner. As the game proceeded
318,"the conversation ceased, excepting between the rubbers, when it revived"
319,again.
320,"“I maintain,” said Stuart, “that the chances are in favour of the"
321,"thief, who must be a shrewd fellow.”"
322,"“Well, but where can he fly to?” asked Ralph. “No country is safe for"
323,him.”
324,“Pshaw!”
325,"“Where could he go, then?”"
326,"“Oh, I don’t know that. The world is big enough.”"
327,"“It was once,” said Phileas Fogg, in a low tone. “Cut, sir,” he added,"
328,handing the cards to Thomas Flanagan.
329,"The discussion fell during the rubber, after which Stuart took up its"
330,thread.
331,“What do you mean by ‘once’? Has the world grown smaller?”
332,"“Certainly,” returned Ralph. “I agree with Mr. Fogg. The world has"
333,"grown smaller, since a man can now go round it ten times more quickly"
334,than a hundred years ago. And that is why the search for this thief
335,will be more likely to succeed.”
336,“And also why the thief can get away more easily.”
337,"“Be so good as to play, Mr. Stuart,” said Phileas Fogg."
338,"But the incredulous Stuart was not convinced, and when the hand was"
339,"finished, said eagerly: “You have a strange way, Ralph, of proving that"
340,"the world has grown smaller. So, because you can go round it in three"
341,months—”
342,"“In eighty days,” interrupted Phileas Fogg."
343,"“That is true, gentlemen,” added John Sullivan. “Only eighty days, now"
344,"that the section between Rothal and Allahabad, on the Great Indian"
345,"Peninsula Railway, has been opened. Here is the estimate made by the"
346,_Daily Telegraph:_—
347,"From London to Suez _viâ_ Mont Cenis and Brindisi, by rail and"
348,steamboats ................. 7 days
349,"From Suez to Bombay, by steamer .................... 13 ”"
350,"From Bombay to Calcutta, by rail ................... 3 ”"
351,"From Calcutta to Hong Kong, by steamer ............. 13 ”"
352,"From Hong Kong to Yokohama (Japan), by steamer ..... 6 ”"
353,"From Yokohama to San Francisco, by steamer ......... 22 ”"
354,"From San Francisco to New York, by rail ............. 7 ”"
355,"From New York to London, by steamer and rail ........ 9 ”"
356,-------
357,Total ............................................ 80 days.”
358,"“Yes, in eighty days!” exclaimed Stuart, who in his excitement made a"
359,"false deal. “But that doesn’t take into account bad weather, contrary"
360,"winds, shipwrecks, railway accidents, and so on.”"
361,"“All included,” returned Phileas Fogg, continuing to play despite the"
362,discussion.
363,"“But suppose the Hindoos or Indians pull up the rails,” replied Stuart;"
364,"“suppose they stop the trains, pillage the luggage-vans, and scalp the"
365,passengers!”
366,"“All included,” calmly retorted Fogg; adding, as he threw down the"
367,"cards, “Two trumps.”"
368,"Stuart, whose turn it was to deal, gathered them up, and went on: “You"
369,"are right, theoretically, Mr. Fogg, but practically—”"
370,"“Practically also, Mr. Stuart.”"
371,“I’d like to see you do it in eighty days.”
372,“It depends on you. Shall we go?”
373,“Heaven preserve me! But I would wager four thousand pounds that such a
374,"journey, made under these conditions, is impossible.”"
375,"“Quite possible, on the contrary,” returned Mr. Fogg."
376,"“Well, make it, then!”"
377,“The journey round the world in eighty days?”
378,“Yes.”
379,“I should like nothing better.”
380,“When?”
381,“At once. Only I warn you that I shall do it at your expense.”
382,"“It’s absurd!” cried Stuart, who was beginning to be annoyed at the"
383,"persistency of his friend. “Come, let’s go on with the game.”"
384,"“Deal over again, then,” said Phileas Fogg. “There’s a false deal.”"
385,Stuart took up the pack with a feverish hand; then suddenly put them
386,down again.
387,"“Well, Mr. Fogg,” said he, “it shall be so: I will wager the four"
388,thousand on it.”
389,"“Calm yourself, my dear Stuart,” said Fallentin. “It’s only a joke.”"
390,"“When I say I’ll wager,” returned Stuart, “I mean it.”"
391,"“All right,” said Mr. Fogg; and, turning to the others, he continued:"
392,“I have a deposit of twenty thousand at Baring’s which I will willingly
393,risk upon it.”
394,"“Twenty thousand pounds!” cried Sullivan. “Twenty thousand pounds,"
395,which you would lose by a single accidental delay!”
396,"“The unforeseen does not exist,” quietly replied Phileas Fogg."
397,"“But, Mr. Fogg, eighty days are only the estimate of the least possible"
398,time in which the journey can be made.”
399,“A well-used minimum suffices for everything.”
400,"“But, in order not to exceed it, you must jump mathematically from the"
401,"trains upon the steamers, and from the steamers upon the trains again.”"
402,“I will jump—mathematically.”
403,“You are joking.”
404,“A true Englishman doesn’t joke when he is talking about so serious a
405,"thing as a wager,” replied Phileas Fogg, solemnly. “I will bet twenty"
406,thousand pounds against anyone who wishes that I will make the tour of
407,"the world in eighty days or less; in nineteen hundred and twenty hours,"
408,or a hundred and fifteen thousand two hundred minutes. Do you accept?”
409,"“We accept,” replied Messrs. Stuart, Fallentin, Sullivan, Flanagan, and"
410,"Ralph, after consulting each other."
411,"“Good,” said Mr. Fogg. “The train leaves for Dover at a quarter before"
412,nine. I will take it.”
413,“This very evening?” asked Stuart.
414,"“This very evening,” returned Phileas Fogg. He took out and consulted a"
415,"pocket almanac, and added, “As today is Wednesday, the 2nd of October,"
416,"I shall be due in London in this very room of the Reform Club, on"
417,"Saturday, the 21st of December, at a quarter before nine p.m.; or else"
418,"the twenty thousand pounds, now deposited in my name at Baring’s, will"
419,"belong to you, in fact and in right, gentlemen. Here is a cheque for"
420,the amount.”
421,A memorandum of the wager was at once drawn up and signed by the six
422,"parties, during which Phileas Fogg preserved a stoical composure. He"
423,"certainly did not bet to win, and had only staked the twenty thousand"
424,"pounds, half of his fortune, because he foresaw that he might have to"
425,"expend the other half to carry out this difficult, not to say"
426,"unattainable, project. As for his antagonists, they seemed much"
427,"agitated; not so much by the value of their stake, as because they had"
428,some scruples about betting under conditions so difficult to their
429,friend.
430,"The clock struck seven, and the party offered to suspend the game so"
431,that Mr. Fogg might make his preparations for departure.
432,"“I am quite ready now,” was his tranquil response. “Diamonds are"
433,"trumps: be so good as to play, gentlemen.”"
434,CHAPTER IV.
435,"IN WHICH PHILEAS FOGG ASTOUNDS PASSEPARTOUT, HIS SERVANT"
436,"Having won twenty guineas at whist, and taken leave of his friends,"
437,"Phileas Fogg, at twenty-five minutes past seven, left the Reform Club."
438,"Passepartout, who had conscientiously studied the programme of his"
439,"duties, was more than surprised to see his master guilty of the"
440,"inexactness of appearing at this unaccustomed hour; for, according to"
441,"rule, he was not due in Saville Row until precisely midnight."
442,"Mr. Fogg repaired to his bedroom, and called out, “Passepartout!”"
443,Passepartout did not reply. It could not be he who was called; it was
444,not the right hour.
445,"“Passepartout!” repeated Mr. Fogg, without raising his voice."
446,Passepartout made his appearance.
447,"“I’ve called you twice,” observed his master."
448,"“But it is not midnight,” responded the other, showing his watch."
449,“I know it; I don’t blame you. We start for Dover and Calais in ten
450,minutes.”
451,A puzzled grin overspread Passepartout’s round face; clearly he had not
452,comprehended his master.
453,“Monsieur is going to leave home?”
454,"“Yes,” returned Phileas Fogg. “We are going round the world.”"
455,"Passepartout opened wide his eyes, raised his eyebrows, held up his"
456,"hands, and seemed about to collapse, so overcome was he with stupefied"
457,astonishment.
458,“Round the world!” he murmured.
459,"“In eighty days,” responded Mr. Fogg. “So we haven’t a moment to lose.”"
460,"“But the trunks?” gasped Passepartout, unconsciously swaying his head"
461,from right to left.
462,"“We’ll have no trunks; only a carpet-bag, with two shirts and three"
463,"pairs of stockings for me, and the same for you. We’ll buy our clothes"
464,"on the way. Bring down my mackintosh and traveling-cloak, and some"
465,"stout shoes, though we shall do little walking. Make haste!”"
466,"Passepartout tried to reply, but could not. He went out, mounted to his"
467,"own room, fell into a chair, and muttered: “That’s good, that is! And"
468,"I, who wanted to remain quiet!”"
469,He mechanically set about making the preparations for departure. Around
470,"the world in eighty days! Was his master a fool? No. Was this a joke,"
471,"then? They were going to Dover; good! To Calais; good again! After all,"
472,"Passepartout, who had been away from France five years, would not be"
473,sorry to set foot on his native soil again. Perhaps they would go as
474,"far as Paris, and it would do his eyes good to see Paris once more. But"
475,surely a gentleman so chary of his steps would stop there; no
476,"doubt—but, then, it was none the less true that he was going away, this"
477,so domestic person hitherto!
478,"By eight o’clock Passepartout had packed the modest carpet-bag,"
479,"containing the wardrobes of his master and himself; then, still"
480,"troubled in mind, he carefully shut the door of his room, and descended"
481,to Mr. Fogg.
482,Mr. Fogg was quite ready. Under his arm might have been observed a
483,red-bound copy of Bradshaw’s Continental Railway Steam Transit and
484,"General Guide, with its timetables showing the arrival and departure of"
485,"steamers and railways. He took the carpet-bag, opened it, and slipped"
486,"into it a goodly roll of Bank of England notes, which would pass"
487,wherever he might go.
488,“You have forgotten nothing?” asked he.
489,"“Nothing, monsieur.”"
490,“My mackintosh and cloak?”
491,“Here they are.”
492,"“Good! Take this carpet-bag,” handing it to Passepartout. “Take good"
493,"care of it, for there are twenty thousand pounds in it.”"
494,"Passepartout nearly dropped the bag, as if the twenty thousand pounds"
495,"were in gold, and weighed him down."
496,"Master and man then descended, the street-door was double-locked, and"
497,at the end of Saville Row they took a cab and drove rapidly to Charing
498,Cross. The cab stopped before the railway station at twenty minutes
499,"past eight. Passepartout jumped off the box and followed his master,"
500,"who, after paying the cabman, was about to enter the station, when a"
501,"poor beggar-woman, with a child in her arms, her naked feet smeared"
502,"with mud, her head covered with a wretched bonnet, from which hung a"
503,"tattered feather, and her shoulders shrouded in a ragged shawl,"
504,"approached, and mournfully asked for alms."
505,"Mr. Fogg took out the twenty guineas he had just won at whist, and"
506,"handed them to the beggar, saying, “Here, my good woman. I’m glad that"
507,I met you;” and passed on.
508,Passepartout had a moist sensation about the eyes; his master’s action
509,touched his susceptible heart.
510,"Two first-class tickets for Paris having been speedily purchased, Mr."
511,"Fogg was crossing the station to the train, when he perceived his five"
512,friends of the Reform.
513,"“Well, gentlemen,” said he, “I’m off, you see; and, if you will examine"
514,"my passport when I get back, you will be able to judge whether I have"
515,accomplished the journey agreed upon.”
516,"“Oh, that would be quite unnecessary, Mr. Fogg,” said Ralph politely."
517,"“We will trust your word, as a gentleman of honour.”"
518,“You do not forget when you are due in London again?” asked Stuart.
519,"“In eighty days; on Saturday, the 21st of December, 1872, at a quarter"
520,"before nine p.m. Good-bye, gentlemen.”"
521,Phileas Fogg and his servant seated themselves in a first-class
522,carriage at twenty minutes before nine; five minutes later the whistle
523,"screamed, and the train slowly glided out of the station."
524,"The night was dark, and a fine, steady rain was falling. Phileas Fogg,"
525,"snugly ensconced in his corner, did not open his lips. Passepartout,"
526,"not yet recovered from his stupefaction, clung mechanically to the"
527,"carpet-bag, with its enormous treasure."
528,"Just as the train was whirling through Sydenham, Passepartout suddenly"
529,uttered a cry of despair.
530,“What’s the matter?” asked Mr. Fogg.
531,“Alas! In my hurry—I—I forgot—”
532,“What?”
533,“To turn off the gas in my room!”
534,"“Very well, young man,” returned Mr. Fogg, coolly; “it will burn—at"
535,your expense.”
536,CHAPTER V.
537,"IN WHICH A NEW SPECIES OF FUNDS, UNKNOWN TO THE MONEYED MEN, APPEARS ON"
538,’CHANGE
539,Phileas Fogg rightly suspected that his departure from London would
540,create a lively sensation at the West End. The news of the bet spread
541,"through the Reform Club, and afforded an exciting topic of conversation"
542,to its members. From the club it soon got into the papers throughout
543,"England. The boasted “tour of the world” was talked about, disputed,"
544,argued with as much warmth as if the subject were another Alabama
545,"claim. Some took sides with Phileas Fogg, but the large majority shook"
546,"their heads and declared against him; it was absurd, impossible, they"
547,"declared, that the tour of the world could be made, except"
548,"theoretically and on paper, in this minimum of time, and with the"
549,"existing means of travelling. The _Times, Standard, Morning Post_, and"
550,"_Daily News_, and twenty other highly respectable newspapers scouted"
551,Mr. Fogg’s project as madness; the _Daily Telegraph_ alone hesitatingly
552,"supported him. People in general thought him a lunatic, and blamed his"
553,Reform Club friends for having accepted a wager which betrayed the
554,mental aberration of its proposer.
555,"Articles no less passionate than logical appeared on the question, for"
556,geography is one of the pet subjects of the English; and the columns
557,devoted to Phileas Fogg’s venture were eagerly devoured by all classes
558,"of readers. At first some rash individuals, principally of the gentler"
